/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.34
 -- right : -0.06
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('red', 'forward', 'left', None, 'left')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -20.41

('red', None, None, 'forward', 'forward')
 -- forward : -8.43
 -- None : 1.77
 -- right : 0.00
 -- left : -5.49

('red', 'left', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.41

('red', 'right', 'right', None, 'forward')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -29.76
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : -0.23

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.59

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : -9.74
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.46
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.70
 -- None : -4.61
 -- right : 0.74
 -- left : 1.65

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.43
 -- left : -0.01

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.07

('red', None, 'forward', None, 'left')
 -- forward : -19.89
 -- None : 1.58
 -- right : -9.92
 -- left : -20.03

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 1.32
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.61
 -- left : 0.88

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -19.98
 -- None : 0.65
 -- right : 0.00
 -- left : -19.98

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -20.35

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.92
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.11

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -19.97

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('green', None, 'left', None, 'forward')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.28

('green', None, None, None, 'right')
 -- forward : 0.22
 -- None : -3.85
 -- right : 2.07
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -6.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.08
 -- left : -9.31

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -7.19
 -- None : 2.13
 -- right : 0.57
 -- left : -6.97

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -7.11
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -5.39

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.72
 -- None : -2.33
 -- right : 0.21
 -- left : 2.16

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.11
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : -19.60

('green', 'forward', 'left', None, 'left')
 -- forward : 0.63
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('red', 'right', None, None, 'forward')
 -- forward : -7.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('green', None, 'left', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -5.29

('green', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.60
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -7.51
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('red', 'forward', None, None, 'forward')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('red', 'left', None, None, 'forward')
 -- forward : -4.62
 -- None : 1.82
 -- right : -0.21
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.47
 -- left : 1.67

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.92
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -4.98
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
